RP-011 STAGE 1 -- QUALITY GATE (D3 integrity check), Databento discovery ticks
sessions in window: 65

failures by criterion:
  grid         0 fail
  full_cash    2 fail
  side_N       1 fail
  monotonic    0 fail
  dup_dates    0 fail
  prior_use    0 fail
  coverage     2 fail
  gaps         1 fail
  volume      36 fail
  roll_lag     2 fail

sessions passing every criterion: 27
sessions passing every criterion except volume: 60
gate (>= 50 sessions): FAIL -- RP-011 Stage 1 stops as registered

volume reconciliation, trades / cleared - 1 (non-excluded sessions):
  min -12.66% | p10 -3.43% | p25 -2.70% | median -2.07% | p75 -1.69% | p90 -1.43% | max -1.04%
  sessions with trades > cleared: 0

   session  volume_front  recon_volume  cleared_volume  recon_dev  max_rth_gap_s  rth_minutes_missing  rth_side_N  passes
2026-03-02        615472        615472     627650.0000    -0.0194         4.9118                    0           0    True
2026-03-03        704497        704497     719421.0000    -0.0207         3.2325                    0           0   False
2026-03-04        588798        588798     603596.0000    -0.0245         4.9662                    0           0   False
2026-03-05        670421        670421     683962.0000    -0.0198         2.9234                    0           0    True
2026-03-06        629977        629977     645082.0000    -0.0234         3.5621                    0           0   False
2026-03-09        696544        696544     708630.0000    -0.0171         3.7790                    0           0    True
2026-03-10        552388        552388     564644.0000    -0.0217         3.3467                    0           0   False
2026-03-11        467980        467980     476593.0000    -0.0181         5.4638                    0           0    True
2026-03-12        542709        542709     565145.0000    -0.0397         4.0208                    0           0   False
2026-03-13        539281        539281     609146.0000    -0.1147         3.7299                    0           0   False
2026-03-16        249341        249341     413547.0000    -0.3971         9.7485                    0           0   False
2026-03-17         77381         77381             NaN        NaN        26.6219                    0           0   False
2026-03-18        437631        437631     501039.0000    -0.1266         5.5470                    0           0   False
2026-03-19        586238        586238     628561.0000    -0.0673         4.0116                    0           0   False
2026-03-20        579181        579181     611673.0000    -0.0531         3.7358                    0           0   False
2026-03-23        672424        672424     683625.0000    -0.0164         3.8120                    0           0    True
2026-03-24        538222        538222     544209.0000    -0.0110         5.6182                    0           0    True
2026-03-25        515447        515447     525449.0000    -0.0190         7.0958                    0           0    True
2026-03-26        538803        538803     557306.0000    -0.0332         3.9141                    0           0   False
2026-03-27        550358        550358     559271.0000    -0.0159         5.5198                    0           0    True
2026-03-30        549468        549468     559453.0000    -0.0178         4.4908                    0           0    True
2026-03-31        735377        735377     755160.0000    -0.0262         2.9581                    0           0   False
2026-04-01        563402        563402     579693.0000    -0.0281         4.6503                    0           0   False
2026-04-02        567490        567490     576893.0000    -0.0163         4.1917                    0           0    True
2026-04-03         42430         42430      42436.0000    -0.0001            NaN                  390           0   False
2026-04-06        434240        434240     444473.0000    -0.0230         7.3291                    0           0   False
2026-04-07        569404        569404     575961.0000    -0.0114         4.0081                    0           0    True
2026-04-08        626765        626765     644388.0000    -0.0273         4.9720                    0           0   False
2026-04-09        505801        505801     514186.0000    -0.0163         4.4994                    0           0    True
2026-04-10        423912        423912     430719.0000    -0.0158         5.6712                    0           0    True
2026-04-13        500858        500858     507117.0000    -0.0123         5.3858                    0           0    True
2026-04-14        461316        461316     477724.0000    -0.0343         4.7818                    0           0   False
2026-04-15        504256        504256     521771.0000    -0.0336         3.9710                    0           0   False
2026-04-16        577541        577541     590117.0000    -0.0213         3.9830                    0           0   False
2026-04-17        582463        582463     599136.0000    -0.0278         3.5998                    0           0   False
2026-04-20        490577        490577     502901.0000    -0.0245         5.4763                    0           0   False
2026-04-21        599674        599674     610696.0000    -0.0180         5.1530                    0           1   False
2026-04-22        498627        498627     512026.0000    -0.0262         5.1556                    0           0   False
2026-04-23        635289        635289     644095.0000    -0.0137         3.8986                    0           0    True
2026-04-24        532415        532415     545525.0000    -0.0240         4.3365                    0           0   False
2026-04-27        434646        434646     444514.0000    -0.0222         6.4549                    0           0   False
2026-04-28        591663        591663     603738.0000    -0.0200         5.5756                    0           0   False
2026-04-29        511472        511472     516846.0000    -0.0104         6.2458                    0           0    True
2026-04-30        688492        688492     701348.0000    -0.0183         4.0065                    0           0    True
2026-05-01        499576        499576     509821.0000    -0.0201         4.1079                    0           0   False
2026-05-04        563422        563422     576727.0000    -0.0231         5.8550                    0           0   False
2026-05-05        443187        443187     458058.0000    -0.0325         5.1278                    0           0   False
2026-05-06        620719        620719     637911.0000    -0.0270         5.6878                    0           0   False
2026-05-07        648101        648101     657049.0000    -0.0136         3.7331                    0           0    True
2026-05-08        527654        527654     543817.0000    -0.0297         5.8949                    0           0   False
2026-05-11        539212        539212     558723.0000    -0.0349         3.8542                    0           0   False
2026-05-12        703198        703198     719824.0000    -0.0231         4.6958                    0           0   False
2026-05-13        559962        559962     570739.0000    -0.0189         4.4429                    0           0    True
2026-05-14        601457        601457     611771.0000    -0.0169         4.4525                    0           0    True
2026-05-15        739183        739183     750779.0000    -0.0154         3.5393                    0           0    True
2026-05-18        838221        838221     854443.0000    -0.0190         4.1615                    0           0    True
2026-05-19        705989        705989     717466.0000    -0.0160         5.1118                    0           0    True
2026-05-20        594556        594556     606377.0000    -0.0195         4.4788                    0           0    True
2026-05-21        603451        603451     612220.0000    -0.0143         3.5470                    0           0    True
2026-05-22        482942        482942     495134.0000    -0.0246         4.8996                    0           0   False
2026-05-25        125160        125160             NaN        NaN        29.1386                  180           0   False
2026-05-26        532832        657992     668516.0000    -0.0157         5.3728                    0           0    True
2026-05-27        625014        625014     637375.0000    -0.0194         4.0132                    0           0    True
2026-05-28        546308        546308     564551.0000    -0.0323         4.4466                    0           0   False
2026-05-29        564469        564469     578992.0000    -0.0251         5.3334                    0           0   False
