RP-008 STAGE 0 -- strategy and entry-time audit. COUNTS ONLY.
  No conditional performance is computed anywhere in this run.

  building ORB / pullback (QQQ, or_height + setup_grading) ...
  building IB family (reopen_study) ...
  building ORB-Fibonacci continuation (orb_fib) ...
  building compressed-range continuation (compression) ...
  building IB midpoint pullback R2 (ib_pullback_native) ...

=== UNCONDITIONAL STRATEGY INVENTORY ===
                       strategy  trades  sessions  months  per_mo   expR    pf     ddR   longN  shortN
                    ORB OR15 R3    2619      1398      67  39.090 -0.026 0.967  67.783     NaN     NaN
                    ORB OR15 R4    2600      1398      67  38.806 -0.003 0.997  88.292     NaN     NaN
                    ORB OR30 R3    2577      1379      67  38.463 -0.095 0.885 260.380     NaN     NaN
                    ORB OR30 R4    2556      1379      67  38.149 -0.110 0.875 281.760     NaN     NaN
               pullback OR15 R3    2065      1156      67  30.821 -0.057 0.924 155.935     NaN     NaN
               pullback OR30 R3    1423       851      67  21.239 -0.051 0.933  91.566     NaN     NaN
                 IB 1R re-entry     736       685      68  10.824  0.063 1.224  10.406 403.000 333.000
                   IB 1R single     685       685      68  10.074  0.061 1.218  11.015 378.000 307.000
IB-mid pullback R2 (QQQ native)     233       233      58   4.017  0.124 1.227  15.344 130.000 103.000
       Compression D=10:30 flat     208       208      61   3.410  0.006 1.072   3.435 132.000  76.000
       Compression D=10:00 flat     200       200      62   3.226 -0.001 0.993   4.377 126.000  74.000
           ORB-Fib cont ORB15 A     112       112      58   1.931  0.115 1.230   8.510  52.000  60.000
           ORB-Fib cont ORB30 A      76        76      45   1.689  0.207 1.527   5.438  24.000  52.000

=== TRADES BY FROZEN TIME-OF-DAY BLOCK ===
                       strategy  trades  open 09:30-10:00  morning 10:00-11:30  midday 11:30-14:00  close 14:00-16:00
                    ORB OR15 R3    2619              1534                  994                  91                  0
                    ORB OR15 R4    2600              1531                  973                  96                  0
                    ORB OR30 R3    2577                 0                 2362                 215                  0
                    ORB OR30 R4    2556                 0                 2333                 223                  0
               pullback OR15 R3    2065               249                 1335                 481                  0
               pullback OR30 R3    1423                 0                  848                 575                  0
                 IB 1R re-entry     736                 0                  633                  62                 41
                   IB 1R single     685                 0                  631                  43                 11
IB-mid pullback R2 (QQQ native)     233                 0                  157                  76                  0
       Compression D=10:30 flat     208                 0                  208                   0                  0
       Compression D=10:00 flat     200                 0                  200                   0                  0
           ORB-Fib cont ORB15 A     112                 5                   99                   6                  2
           ORB-Fib cont ORB30 A      76                 0                   65                   8                  3

=== SHARE BY BLOCK ===
                       strategy  trades  open 09:30-10:00  morning 10:00-11:30  midday 11:30-14:00  close 14:00-16:00
                    ORB OR15 R3    2619              58.6                 38.0                 3.5                0.0
                    ORB OR15 R4    2600              58.9                 37.4                 3.7                0.0
                    ORB OR30 R3    2577               0.0                 91.7                 8.3                0.0
                    ORB OR30 R4    2556               0.0                 91.3                 8.7                0.0
               pullback OR15 R3    2065              12.1                 64.6                23.3                0.0
               pullback OR30 R3    1423               0.0                 59.6                40.4                0.0
                 IB 1R re-entry     736               0.0                 86.0                 8.4                5.6
                   IB 1R single     685               0.0                 92.1                 6.3                1.6
IB-mid pullback R2 (QQQ native)     233               0.0                 67.4                32.6                0.0
       Compression D=10:30 flat     208               0.0                100.0                 0.0                0.0
       Compression D=10:00 flat     200               0.0                100.0                 0.0                0.0
           ORB-Fib cont ORB15 A     112               4.5                 88.4                 5.4                1.8
           ORB-Fib cont ORB30 A      76               0.0                 85.5                10.5                3.9

  Sealed NQ dates not read. 2016-2020 not opened. No regime was applied and no conditional number was produced.
